ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State,Priority,Tags,Test Case ID,Module,Category,Automation Path
,Test Case,[LOGIN-001] should login with valid admin credentials,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,1,E2E; Playwright; Login; smoke; happy-path,LOGIN-001,Auth - Login,positive,tests/auth/login.spec.js
,Test Case,[LOGIN-001] should login with valid admin credentials,2,Enter email: {admin email from config},Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,1,E2E; Playwright; Login; smoke; happy-path,LOGIN-001,Auth - Login,positive,tests/auth/login.spec.js
,Test Case,[LOGIN-001] should login with valid admin credentials,3,Enter password: {admin password from config},Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,1,E2E; Playwright; Login; smoke; happy-path,LOGIN-001,Auth - Login,positive,tests/auth/login.spec.js
,Test Case,[LOGIN-001] should login with valid admin credentials,4,Click the Sign in / Login submit button.,"User is redirected to dashboard. Success toast ""Welcome back"" is displayed.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,1,E2E; Playwright; Login; smoke; happy-path,LOGIN-001,Auth - Login,positive,tests/auth/login.spec.js
,Test Case,[LOGIN-002] should reject invalid email and invalid password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-002,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-002] should reject invalid email and invalid password,2,Enter email: [email],Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-002,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-002] should reject invalid email and invalid password,3,Enter password: wrongpass,Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-002,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-002] should reject invalid email and invalid password,4,Click the Sign in / Login submit button.,"User remains on login page. Error toast ""Login failed"" is displayed.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-002,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-003] should reject valid email with wrong password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-003,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-003] should reject valid email with wrong password,2,Enter email: {admin email from config},Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-003,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-003] should reject valid email with wrong password,3,Enter password: wrongpass,Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-003,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-003] should reject valid email with wrong password,4,Click the Sign in / Login submit button.,"User remains on login page. Error toast ""Login failed"" is displayed.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-003,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-004] should reject wrong email with valid password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-004,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-004] should reject wrong email with valid password,2,Enter email: [email],Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-004,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-004] should reject wrong email with valid password,3,Enter password: {admin password from config},Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-004,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-004] should reject wrong email with valid password,4,Click the Sign in / Login submit button.,"User remains on login page. Error toast ""Login failed"" is displayed.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-004,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-005] should reject unregistered email with invalid password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-005,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-005] should reject unregistered email with invalid password,2,Enter email: [email],Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-005,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-005] should reject unregistered email with invalid password,3,Enter password: wrongpass,Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-005,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-005] should reject unregistered email with invalid password,4,Click the Sign in / Login submit button.,"User remains on login page. Error toast ""Login failed"" is displayed.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; invalid-creds,LOGIN-005,Auth - Login,negative-auth,tests/auth/login.spec.js
,Test Case,[LOGIN-006] should validate empty email with valid password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email,LOGIN-006,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-006] should validate empty email with valid password,2,Enter email: (empty),Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email,LOGIN-006,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-006] should validate empty email with valid password,3,Enter password: {admin password from config},Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email,LOGIN-006,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-006] should validate empty email with valid password,4,Click the Sign in / Login submit button.,"Validation message ""Email is required"" is displayed. User remains on login page.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email,LOGIN-006,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-007] should validate valid email with empty password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; password,LOGIN-007,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-007] should validate valid email with empty password,2,Enter email: {admin email from config},Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; password,LOGIN-007,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-007] should validate valid email with empty password,3,Enter password: (empty),Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; password,LOGIN-007,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-007] should validate valid email with empty password,4,Click the Sign in / Login submit button.,"Validation message ""Password is required"" is displayed. User remains on login page.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; password,LOGIN-007,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-008] should validate empty email and empty password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; both-fields,LOGIN-008,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-008] should validate empty email and empty password,2,Enter email: (empty),Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; both-fields,LOGIN-008,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-008] should validate empty email and empty password,3,Enter password: (empty),Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; both-fields,LOGIN-008,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-008] should validate empty email and empty password,4,Click the Sign in / Login submit button.,"Validation message ""Email is required"" is displayed. User remains on login page.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; both-fields,LOGIN-008,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-009] should validate empty email with invalid password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email,LOGIN-009,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-009] should validate empty email with invalid password,2,Enter email: (empty),Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email,LOGIN-009,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-009] should validate empty email with invalid password,3,Enter password: wrongpass,Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email,LOGIN-009,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-009] should validate empty email with invalid password,4,Click the Sign in / Login submit button.,"Validation message ""Email is required"" is displayed. User remains on login page.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email,LOGIN-009,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-010] should validate valid email with whitespace-only password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; password; whitespace,LOGIN-010,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-010] should validate valid email with whitespace-only password,2,Enter email: {admin email from config},Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; password; whitespace,LOGIN-010,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-010] should validate valid email with whitespace-only password,3,Enter password: (whitespace only),Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; password; whitespace,LOGIN-010,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-010] should validate valid email with whitespace-only password,4,Click the Sign in / Login submit button.,"Validation message ""Password is required"" is displayed. User remains on login page.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; password; whitespace,LOGIN-010,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-011] should validate whitespace-only email with valid password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email; whitespace,LOGIN-011,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-011] should validate whitespace-only email with valid password,2,Enter email: (whitespace only),Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email; whitespace,LOGIN-011,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-011] should validate whitespace-only email with valid password,3,Enter password: {admin password from config},Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email; whitespace,LOGIN-011,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-011] should validate whitespace-only email with valid password,4,Click the Sign in / Login submit button.,"Validation message ""Email is required"" is displayed. User remains on login page.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; empty-field; email; whitespace,LOGIN-011,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-012] should validate malformed email with valid password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format,LOGIN-012,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-012] should validate malformed email with valid password,2,Enter email: not-an-email,Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format,LOGIN-012,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-012] should validate malformed email with valid password,3,Enter password: {admin password from config},Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format,LOGIN-012,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-012] should validate malformed email with valid password,4,Click the Sign in / Login submit button.,"Validation message ""Enter a valid email"" is displayed. User remains on login page.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format,LOGIN-012,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-013] should validate email missing domain with valid password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format,LOGIN-013,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-013] should validate email missing domain with valid password,2,Enter email: user@,Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format,LOGIN-013,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-013] should validate email missing domain with valid password,3,Enter password: {admin password from config},Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format,LOGIN-013,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-013] should validate email missing domain with valid password,4,Click the Sign in / Login submit button.,"Validation message ""Enter a valid email"" is displayed. User remains on login page.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format,LOGIN-013,Auth - Login,validation,tests/auth/login.spec.js
