ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State,Priority,Tags,Test Case ID,Module,Category,Automation Path
,Test Case,[LOGIN-014] should validate malformed email with empty password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format; empty-field,LOGIN-014,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-014] should validate malformed email with empty password,2,Enter email: not-an-email,Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format; empty-field,LOGIN-014,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-014] should validate malformed email with empty password,3,Enter password: (empty),Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format; empty-field,LOGIN-014,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-014] should validate malformed email with empty password,4,Click the Sign in / Login submit button.,"Validation message ""Enter a valid email"" is displayed. User remains on login page.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format; empty-field,LOGIN-014,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-015] should validate malformed email with invalid password,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format; invalid-creds,LOGIN-015,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-015] should validate malformed email with invalid password,2,Enter email: not-an-email,Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format; invalid-creds,LOGIN-015,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-015] should validate malformed email with invalid password,3,Enter password: wrongpass,Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format; invalid-creds,LOGIN-015,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-015] should validate malformed email with invalid password,4,Click the Sign in / Login submit button.,"Validation message ""Enter a valid email"" is displayed. User remains on login page.",REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; email-format; invalid-creds,LOGIN-015,Auth - Login,validation,tests/auth/login.spec.js
,Test Case,[LOGIN-UI-001] should disable submit button while signing in,1,Open the application login page (/login). Clear browser session/local storage.,Login form is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; UI,LOGIN-UI-001,Auth - Login,ui-behavior,tests/auth/login.spec.js
,Test Case,[LOGIN-UI-001] should disable submit button while signing in,2,Enter email: {admin email from config},Email value is entered in the email field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; UI,LOGIN-UI-001,Auth - Login,ui-behavior,tests/auth/login.spec.js
,Test Case,[LOGIN-UI-001] should disable submit button while signing in,3,Enter password: {admin password from config},Password value is entered in the password field.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; UI,LOGIN-UI-001,Auth - Login,ui-behavior,tests/auth/login.spec.js
,Test Case,[LOGIN-UI-001] should disable submit button while signing in,4,Click the Sign in / Login submit button.,User is redirected to dashboard (/).,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; UI,LOGIN-UI-001,Auth - Login,ui-behavior,tests/auth/login.spec.js
,Test Case,[LOGIN-UI-002] should pre-fill sample admin credentials,1,Open the application login page (/login).,Login form is displayed with email and password fields.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; UI,LOGIN-UI-002,Auth - Login,ui-behavior,tests/auth/login.spec.js
,Test Case,[LOGIN-UI-002] should pre-fill sample admin credentials,2,Observe the email and password input fields without entering data.,Email and password fields are pre-filled with sample admin credentials.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Login; UI,LOGIN-UI-002,Auth - Login,ui-behavior,tests/auth/login.spec.js
,Test Case,[LOGOUT-001] Should logout and redirect to login with success toast,1,Login as admin user.,Dashboard is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,1,E2E; Playwright; Logout,LOGOUT-001,Auth - Logout,positive,tests/auth/logout.spec.js
,Test Case,[LOGOUT-001] Should logout and redirect to login with success toast,2,Click Logout from the app layout.,User is redirected to /login. Success toast 'Logged out' is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,1,E2E; Playwright; Logout,LOGOUT-001,Auth - Logout,positive,tests/auth/logout.spec.js
,Test Case,[LOGOUT-002] Should block access to protected routes after logout,1,Login as admin and then logout.,User is on login page.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Logout; Route Guard,LOGOUT-002,Auth - Logout,security,tests/auth/logout.spec.js
,Test Case,[LOGOUT-002] Should block access to protected routes after logout,2,Navigate directly to /users.,User is redirected to /login.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Logout; Route Guard,LOGOUT-002,Auth - Logout,security,tests/auth/logout.spec.js
,Test Case,[GUARD-001] Should redirect unauthenticated users from dashboard to login,1,Clear session and open / (dashboard) without logging in.,User is redirected to /login.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Route Guard,GUARD-001,Auth - Route Guard,security,tests/auth/route-guard.spec.js
,Test Case,[GUARD-002] Should redirect unauthenticated users from users page to login,1,Clear session and open /users without logging in.,User is redirected to /login.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Route Guard,GUARD-002,Auth - Route Guard,security,tests/auth/route-guard.spec.js
,Test Case,[GUARD-003] Should redirect unauthenticated users from products page to login,1,Clear session and open /products without logging in.,User is redirected to /login.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Route Guard,GUARD-003,Auth - Route Guard,security,tests/auth/route-guard.spec.js
,Test Case,[GUARD-004] Should redirect to intended page after login,1,Clear session and navigate to /users.,User is redirected to /login.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Route Guard,GUARD-004,Auth - Route Guard,positive,tests/auth/route-guard.spec.js
,Test Case,[GUARD-004] Should redirect to intended page after login,2,Login with valid admin credentials.,User is redirected to /users and users table loads.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Route Guard,GUARD-004,Auth - Route Guard,positive,tests/auth/route-guard.spec.js
,Test Case,[DASH-001] Should display dashboard heading and total users stat,1,Login as admin.,Dashboard loads.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,1,E2E; Playwright; Dashboard,DASH-001,Dashboard,positive,tests/dashboard/dashboard.spec.js
,Test Case,[DASH-001] Should display dashboard heading and total users stat,2,Verify Total Users stat card displays a numeric value.,UI total users count matches API total users count.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,1,E2E; Playwright; Dashboard,DASH-001,Dashboard,positive,tests/dashboard/dashboard.spec.js
,Test Case,[DASH-002] Should show dashboard as default landing page after login,1,Login as admin with valid credentials.,URL is dashboard (/). Dashboard stats are visible.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,1,E2E; Playwright; Dashboard,DASH-002,Dashboard,positive,tests/dashboard/dashboard.spec.js
,Test Case,"[NAV-001] Should navigate between dashboard, users, and products",1,Login as admin.,Dashboard is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Navigation,NAV-001,Navigation,positive,tests/navigation/navigation.spec.js
,Test Case,"[NAV-001] Should navigate between dashboard, users, and products",2,Click Users in navigation.,Users page loads (/users).,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Navigation,NAV-001,Navigation,positive,tests/navigation/navigation.spec.js
,Test Case,"[NAV-001] Should navigate between dashboard, users, and products",3,Click Products in navigation.,Products page loads (/products).,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Navigation,NAV-001,Navigation,positive,tests/navigation/navigation.spec.js
,Test Case,"[NAV-001] Should navigate between dashboard, users, and products",4,Click Dashboard in navigation.,Dashboard loads (/).,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Navigation,NAV-001,Navigation,positive,tests/navigation/navigation.spec.js
,Test Case,[NAV-002] Should highlight active nav item,1,Login as admin and navigate to Users.,Users nav item has active highlight styling.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Navigation,NAV-002,Navigation,ui-behavior,tests/navigation/navigation.spec.js
,Test Case,[ULIST-001] Should load users table with pagination info,1,Login and open Users page.,Users table or empty state is visible. Total count and page info are displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Users,ULIST-001,Users - List,positive,tests/users/users-list.spec.js
,Test Case,[ULIST-002] Should refresh users list,1,Click Refresh on Users page.,Users table reloads successfully.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users,ULIST-002,Users - List,positive,tests/users/users-list.spec.js
,Test Case,[ULIST-003] Should paginate users,1,"If next page is enabled, click Next.",Page indicator changes. Previous page can be navigated back.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users; Pagination,ULIST-003,Users - List,positive,tests/users/users-list.spec.js
,Test Case,[ULIST-004] Should change page size,1,Set page size to 5.,At most 5 user rows are displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users; Pagination,ULIST-004,Users - List,positive,tests/users/users-list.spec.js
,Test Case,[ULIST-005] Should open user details drawer,1,Click View on first user row.,User details drawer opens with name and email.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users,ULIST-005,Users - List,positive,tests/users/users-list.spec.js
,Test Case,[ULIST-005] Should open user details drawer,2,Close details drawer.,Drawer is closed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users,ULIST-005,Users - List,positive,tests/users/users-list.spec.js
,Test Case,[UFILT-001] Should search users with debounced query,1,Enter a known user email in search.,Table filters to matching user after debounce.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Users; Search,UFILT-001,Users - Filters,positive,tests/users/users-filters.spec.js
,Test Case,[UFILT-002] Should filter users by role,1,Filter by role Engineer.,All visible rows show role Engineer.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users; Filter,UFILT-002,Users - Filters,positive,tests/users/users-filters.spec.js
,Test Case,[UFILT-003] Should filter users by status,1,Filter by status Active.,Visible users show Active status.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users; Filter,UFILT-003,Users - Filters,positive,tests/users/users-filters.spec.js
,Test Case,[UFILT-004] Should sort users by email column,1,Click sort on Email column.,Users table remains visible with sorted data.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users; Sort,UFILT-004,Users - Filters,positive,tests/users/users-filters.spec.js
,Test Case,[UFILT-005] Should select users and show selected count,1,Select one user checkbox.,Selected count shows 'Selected: 1'. Bulk delete is available.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users; Selection,UFILT-005,Users - Filters,positive,tests/users/users-filters.spec.js
,Test Case,[UFILT-006] Should select all visible users,1,Click select-all checkbox.,Selected count matches number of visible rows.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users; Selection,UFILT-006,Users - Filters,positive,tests/users/users-filters.spec.js
,Test Case,[UCRUD-001] Should create a new user,1,Click Add User and fill valid user form.,Success toast 'User created' appears. New user row is visible.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,1,E2E; Playwright; Users; CRUD,UCRUD-001,Users - CRUD,positive,tests/users/users-crud.spec.js
,Test Case,[UCRUD-002] Should validate required fields in user form,1,Open create user modal and submit empty form.,Required field validation messages are displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Users; CRUD,UCRUD-002,Users - CRUD,validation,tests/users/users-crud.spec.js
,Test Case,[UCRUD-003] Should show duplicate email error,1,"Create user via API, then attempt to create another user with same email in UI.",Server error about duplicate email is displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Users; CRUD,UCRUD-003,Users - CRUD,negative,tests/users/users-crud.spec.js
,Test Case,[UCRUD-004] Should edit an existing user,1,Open edit for existing user and update first/last name.,Success toast 'User updated'. Row shows updated name.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Users; CRUD,UCRUD-004,Users - CRUD,positive,tests/users/users-crud.spec.js
,Test Case,[UCRUD-005] Should delete a single user,1,Click delete on user and confirm dialog.,Success toast 'Deleted'. User row is removed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Users; CRUD,UCRUD-005,Users - CRUD,positive,tests/users/users-crud.spec.js
,Test Case,[UCRUD-006] Should bulk delete selected users,1,"Select multiple users and click Bulk Delete, then confirm.",Success toast 'Deleted'. Selected rows are removed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Users; CRUD,UCRUD-006,Users - CRUD,positive,tests/users/users-crud.spec.js
,Test Case,[UCRUD-007] Should cancel delete from confirmation dialog,1,Click delete on user and cancel confirmation.,User row remains in the table.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Users; CRUD,UCRUD-007,Users - CRUD,positive,tests/users/users-crud.spec.js
,Test Case,[PROD-001] Should load products grid with totals,1,Login and open Products page.,Grid or empty state visible. Total and 'Selected: 0' displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Products,PROD-001,Products,positive,tests/products/products.spec.js
,Test Case,[PROD-002] Should refresh products grid,1,Click Refresh on Products page.,Products grid reloads.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Products,PROD-002,Products,positive,tests/products/products.spec.js
,Test Case,[PROD-003] Should search products,1,Search with partial product name.,Matching products appear in grid.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Products; Search,PROD-003,Products,positive,tests/products/products.spec.js
,Test Case,[PROD-004] Should filter products by status,1,Filter by status Active.,Visible product cards show Active status.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Products; Filter,PROD-004,Products,positive,tests/products/products.spec.js
,Test Case,[PROD-005] Should sort products by name ascending,1,Select sort option name-asc.,Products grid remains visible with sort applied.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Products; Sort,PROD-005,Products,positive,tests/products/products.spec.js
,Test Case,[PROD-006] Should change products page size,1,Set page size to 6.,At most 6 product cards are displayed.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Products; Pagination,PROD-006,Products,positive,tests/products/products.spec.js
,Test Case,[PROD-007] Should paginate products when multiple pages exist,1,"If next page enabled, click Next.",Page indicator changes.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,3,E2E; Playwright; Products; Pagination,PROD-007,Products,positive,tests/products/products.spec.js
,Test Case,[PROD-008] Should select and deselect a product,1,Toggle select on a product.,Selected count is 1. Toggle shows Selected.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Products; Selection,PROD-008,Products,positive,tests/products/products.spec.js
,Test Case,[PROD-008] Should select and deselect a product,2,Toggle same product again.,Selected count returns to 0.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Products; Selection,PROD-008,Products,positive,tests/products/products.spec.js
,Test Case,[PROD-009] Should persist selected products after refresh,1,Select a product and refresh page.,Product remains selected after refresh.,REPLACE_WITH_YOUR_PROJECT\E2E,[email],Design,2,E2E; Playwright; Products; Selection,PROD-009,Products,positive,tests/products/products.spec.js